Cycle,Strata,Group,Marker,Comparison,Group1 n,Group2 n,t-stat,p-value,Significant
2009-2010,AgeGroup,40–59,MLR,None vs Low,327,15,1.526,0.14573,False
2009-2010,AgeGroup,40–59,PLR,None vs Low,327,15,0.707,0.49032,False
2009-2010,AgeGroup,40–59,SII,None vs Low,327,15,0.033,0.97427,False
2009-2010,AgeGroup,40–59,CRP,None vs Low,322,15,-0.652,0.52492,False
2009-2010,AgeGroup,40–59,BloodMercury,None vs Low,325,15,1.403,0.17869,False
2009-2010,AgeGroup,40–59,NLR,None vs Medium,327,65,-1.199,0.23289,False
2009-2010,AgeGroup,40–59,MLR,None vs Medium,327,65,-1.568,0.1211,False
2009-2010,AgeGroup,40–59,PLR,None vs Medium,327,65,-1.346,0.1816,False
2009-2010,AgeGroup,40–59,SII,None vs Medium,327,65,-1.091,0.27738,False
2009-2010,AgeGroup,40–59,CRP,None vs Medium,322,64,0.022,0.98233,False
2009-2010,AgeGroup,40–59,BloodMercury,None vs Medium,325,65,0.184,0.85423,False
2009-2010,AgeGroup,40–59,NLR,None vs High,327,1522,1.263,0.20731,False
2009-2010,AgeGroup,40–59,MLR,None vs High,327,1522,-0.536,0.5923,False
2009-2010,AgeGroup,40–59,PLR,None vs High,327,1522,-0.652,0.51496,False
2009-2010,AgeGroup,40–59,SII,None vs High,327,1522,1.103,0.27065,False
2009-2010,AgeGroup,40–59,CRP,None vs High,322,1519,1.788,0.07426,False
2009-2010,AgeGroup,40–59,BloodMercury,None vs High,325,1530,-3.643,0.00028,True
2009-2010,AgeGroup,60+,NLR,None vs Low,706,56,0.602,0.54925,False
2009-2010,AgeGroup,60+,MLR,None vs Low,706,56,1.706,0.09222,False
2009-2010,AgeGroup,60+,PLR,None vs Low,706,56,-1.251,0.21549,False
2009-2010,AgeGroup,60+,SII,None vs Low,706,56,-0.672,0.50427,False
2009-2010,AgeGroup,60+,CRP,None vs Low,699,56,-1.169,0.24666,False
2009-2010,AgeGroup,60+,BloodMercury,None vs Low,710,56,-0.972,0.33541,False
2009-2010,AgeGroup,60+,NLR,None vs Medium,706,137,1.217,0.22521,False
2009-2010,AgeGroup,60+,MLR,None vs Medium,706,137,1.103,0.27165,False
2009-2010,AgeGroup,60+,PLR,None vs Medium,706,137,-0.635,0.52616,False
2009-2010,AgeGroup,60+,SII,None vs Medium,706,137,-0.889,0.37538,False
2009-2010,AgeGroup,60+,CRP,None vs Medium,699,139,0.356,0.7219,False
2009-2010,AgeGroup,60+,BloodMercury,None vs Medium,710,139,-0.053,0.95758,False
2009-2010,AgeGroup,60+,NLR,None vs High,706,1003,3.223,0.00129,True
2009-2010,AgeGroup,60+,MLR,None vs High,706,1003,3.41,0.00067,True
2009-2010,AgeGroup,60+,PLR,None vs High,706,1003,0.869,0.385,False
2009-2010,AgeGroup,60+,SII,None vs High,706,1003,0.766,0.44375,False
2009-2010,AgeGroup,60+,CRP,None vs High,699,997,2.766,0.00577,True
2009-2010,AgeGroup,60+,BloodMercury,None vs High,710,1004,-6.003,0.0,True
2015-2016,Gender,Female,NLR,None vs Low,659,89,0.471,0.63852,False
2015-2016,Gender,Female,MLR,None vs Low,659,89,1.17,0.24389,False
2015-2016,Gender,Female,PLR,None vs Low,659,89,-0.601,0.54862,False
2015-2016,Gender,Female,SII,None vs Low,659,89,0.069,0.94516,False
2015-2016,Gender,Female,CRP,None vs Low,583,84,0.187,0.85191,False
2015-2016,Gender,Female,BloodMercury,None vs Low,501,70,0.404,0.6873,False
2015-2016,Gender,Female,NLR,None vs Medium,659,210,-3.041,0.00251,True
2015-2016,Gender,Female,MLR,None vs Medium,659,210,-2.456,0.01455,True
2015-2016,Gender,Female,PLR,None vs Medium,659,210,-2.202,0.02824,True
2015-2016,Gender,Female,SII,None vs Medium,659,210,-2.318,0.0209,True
2015-2016,Gender,Female,CRP,None vs Medium,583,203,-1.013,0.3119,False
2015-2016,Gender,Female,BloodMercury,None vs Medium,501,158,-0.219,0.82712,False
2015-2016,Gender,Female,NLR,None vs High,659,3166,-7.105,0.0,True
2015-2016,Gender,Female,MLR,None vs High,659,3166,-6.093,0.0,True
2015-2016,Gender,Female,PLR,None vs High,659,3166,-8.178,0.0,True
2015-2016,Gender,Female,SII,None vs High,659,3166,-5.705,0.0,True
2015-2016,Gender,Female,CRP,None vs High,583,3132,-1.814,0.06993,False
2015-2016,Gender,Female,BloodMercury,None vs High,501,1771,-5.997,0.0,True
2015-2016,Gender,Male,NLR,None vs Low,666,110,-2.176,0.03128,True
2015-2016,Gender,Male,MLR,None vs Low,666,110,-2.188,0.03029,True
2015-2016,Gender,Male,PLR,None vs Low,666,110,-2.994,0.00323,True
2015-2016,Gender,Male,SII,None vs Low,666,110,-2.331,0.02125,True
2015-2016,Gender,Male,CRP,None vs Low,588,98,0.014,0.9889,False
2015-2016,Gender,Male,BloodMercury,None vs Low,535,85,-0.521,0.60355,False
2015-2016,Gender,Male,NLR,None vs Medium,666,230,-3.926,0.00011,True
2015-2016,Gender,Male,MLR,None vs Medium,666,230,-3.523,0.00049,True
2015-2016,Gender,Male,PLR,None vs Medium,666,230,-4.812,0.0,True
2015-2016,Gender,Male,SII,None vs Medium,666,230,-3.721,0.00024,True
2015-2016,Gender,Male,CRP,None vs Medium,588,223,-0.346,0.72929,False
2015-2016,Gender,Male,BloodMercury,None vs Medium,535,184,-0.322,0.7475,False
2015-2016,Gender,Male,NLR,None vs High,666,2986,-8.115,0.0,True
2015-2016,Gender,Male,MLR,None vs High,666,2986,-5.679,0.0,True
2015-2016,Gender,Male,PLR,None vs High,666,2986,-6.997,0.0,True
2015-2016,Gender,Male,SII,None vs High,666,2986,-5.679,0.0,True
2015-2016,Gender,Male,CRP,None vs High,588,2956,1.232,0.21832,False
2015-2016,Gender,Male,BloodMercury,None vs High,535,1684,-8.559,0.0,True
2015-2016,Race,Mexican American,NLR,None vs Low,240,40,-1.45,0.15136,False
2015-2016,Race,Mexican American,MLR,None vs Low,240,40,-0.803,0.42562,False
2015-2016,Race,Mexican American,PLR,None vs Low,240,40,-1.612,0.11191,False
2015-2016,Race,Mexican American,SII,None vs Low,240,40,-1.083,0.282,False
2015-2016,Race,Mexican American,CRP,None vs Low,211,37,0.803,0.4232,False
2015-2016,Race,Mexican American,BloodMercury,None vs Low,205,34,-1.552,0.1296,False
2015-2016,Race,Mexican American,NLR,None vs Medium,240,91,-3.196,0.00172,True
2015-2016,Race,Mexican American,MLR,None vs Medium,240,91,-2.797,0.00597,True
2015-2016,Race,Mexican American,PLR,None vs Medium,240,91,-2.889,0.00426,True
2015-2016,Race,Mexican American,SII,None vs Medium,240,91,-2.652,0.00875,True
2015-2016,Race,Mexican American,CRP,None vs Medium,211,88,1.237,0.21717,False
2015-2016,Race,Mexican American,BloodMercury,None vs Medium,205,78,-0.842,0.40128,False
2015-2016,Race,Mexican American,NLR,None vs High,240,1234,-6.124,0.0,True
2015-2016,Race,Mexican American,MLR,None vs High,240,1234,-4.69,0.0,True
2015-2016,Race,Mexican American,PLR,None vs High,240,1234,-3.332,0.00098,True
2015-2016,Race,Mexican American,SII,None vs High,240,1234,-3.268,0.00122,True
2015-2016,Race,Mexican American,CRP,None vs High,211,1221,0.272,0.78609,False
2015-2016,Race,Mexican American,BloodMercury,None vs High,205,677,-4.123,4e-05,True
2015-2016,Race,Non-Hispanic Black,NLR,None vs Low,293,56,-0.179,0.85886,False
2015-2016,Race,Non-Hispanic Black,MLR,None vs Low,293,56,0.871,0.38654,False
2015-2016,Race,Non-Hispanic Black,PLR,None vs Low,293,56,-0.705,0.48318,False
2015-2016,Race,Non-Hispanic Black,SII,None vs Low,293,56,-0.331,0.74173,False
2015-2016,Race,Non-Hispanic Black,CRP,None vs Low,255,48,1.918,0.05807,False
2015-2016,Race,Non-Hispanic Black,BloodMercury,None vs Low,228,45,0.721,0.47362,False
2015-2016,Race,Non-Hispanic Black,NLR,None vs Medium,293,88,-2.837,0.00526,True
2015-2016,Race,Non-Hispanic Black,MLR,None vs Medium,293,88,-1.706,0.08989,False
2015-2016,Race,Non-Hispanic Black,PLR,None vs Medium,293,88,-2.812,0.00578,True
2015-2016,Race,Non-Hispanic Black,SII,None vs Medium,293,88,-2.797,0.00596,True
2015-2016,Race,Non-Hispanic Black,CRP,None vs Medium,255,88,-1.788,0.07692,False
2015-2016,Race,Non-Hispanic Black,BloodMercury,None vs Medium,228,69,-0.713,0.47752,False
2015-2016,Race,Non-Hispanic Black,NLR,None vs High,293,1270,-5.568,0.0,True
2015-2016,Race,Non-Hispanic Black,MLR,None vs High,293,1270,-2.178,0.03003,True
2015-2016,Race,Non-Hispanic Black,PLR,None vs High,293,1270,-5.609,0.0,True
2015-2016,Race,Non-Hispanic Black,SII,None vs High,293,1270,-4.779,0.0,True
2015-2016,Race,Non-Hispanic Black,CRP,None vs High,255,1255,-1.296,0.1955,False
2015-2016,Race,Non-Hispanic Black,BloodMercury,None vs High,228,728,-5.381,0.0,True
2015-2016,Race,Non-Hispanic White,NLR,None vs Low,428,55,-0.944,0.34728,False
2015-2016,Race,Non-Hispanic White,MLR,None vs Low,428,55,-1.368,0.17551,False
2015-2016,Race,Non-Hispanic White,PLR,None vs Low,428,55,-1.345,0.18282,False
2015-2016,Race,Non-Hispanic White,SII,None vs Low,428,55,-0.785,0.4342,False
2015-2016,Race,Non-Hispanic White,CRP,None vs Low,379,53,-0.322,0.74826,False
2015-2016,Race,Non-Hispanic White,BloodMercury,None vs Low,324,38,-0.385,0.70169,False
2015-2016,Race,Non-Hispanic White,NLR,None vs Medium,428,137,-2.097,0.03718,True
2015-2016,Race,Non-Hispanic White,MLR,None vs Medium,428,137,-2.528,0.01232,True
2015-2016,Race,Non-Hispanic White,PLR,None vs Medium,428,137,-1.984,0.04865,True
2015-2016,Race,Non-Hispanic White,SII,None vs Medium,428,137,-1.574,0.11709,False
2015-2016,Race,Non-Hispanic White,CRP,None vs Medium,379,133,-0.255,0.79898,False
2015-2016,Race,Non-Hispanic White,BloodMercury,None vs Medium,324,95,-0.647,0.51826,False
2015-2016,Race,Non-Hispanic White,NLR,None vs High,428,1878,-3.99,8e-05,True
2015-2016,Race,Non-Hispanic White,MLR,None vs High,428,1878,-4.386,1e-05,True
2015-2016,Race,Non-Hispanic White,PLR,None vs High,428,1878,-6.02,0.0,True
2015-2016,Race,Non-Hispanic White,SII,None vs High,428,1878,-3.33,0.00093,True
2015-2016,Race,Non-Hispanic White,CRP,None vs High,379,1868,0.828,0.40815,False
2015-2016,Race,Non-Hispanic White,BloodMercury,None vs High,324,1054,-8.495,0.0,True
2015-2016,Race,Other Hispanic,NLR,None vs Low,170,27,-2.211,0.03382,True
2015-2016,Race,Other Hispanic,MLR,None vs Low,170,27,-1.642,0.10935,False
2015-2016,Race,Other Hispanic,PLR,None vs Low,170,27,-1.015,0.31734,False
2015-2016,Race,Other Hispanic,SII,None vs Low,170,27,-1.754,0.08875,False
2015-2016,Race,Other Hispanic,CRP,None vs Low,151,24,-1.518,0.13954,False
2015-2016,Race,Other Hispanic,BloodMercury,None vs Low,126,23,0.116,0.90803,False
2015-2016,Race,Other Hispanic,NLR,None vs Medium,170,68,-2.408,0.01748,True
2015-2016,Race,Other Hispanic,MLR,None vs Medium,170,68,-1.538,0.12652,False
2015-2016,Race,Other Hispanic,PLR,None vs Medium,170,68,-2.938,0.00386,True
2015-2016,Race,Other Hispanic,SII,None vs Medium,170,68,-1.781,0.07723,False
2015-2016,Race,Other Hispanic,CRP,None vs Medium,151,66,-0.901,0.37091,False
2015-2016,Race,Other Hispanic,BloodMercury,None vs Medium,126,56,-0.271,0.78668,False
2015-2016,Race,Other Hispanic,NLR,None vs High,170,814,-6.845,0.0,True
2015-2016,Race,Other Hispanic,MLR,None vs High,170,814,-4.584,1e-05,True
2015-2016,Race,Other Hispanic,PLR,None vs High,170,814,-6.213,0.0,True
2015-2016,Race,Other Hispanic,SII,None vs High,170,814,-6.072,0.0,True
2015-2016,Race,Other Hispanic,CRP,None vs High,151,805,-2.489,0.01323,True
2015-2016,Race,Other Hispanic,BloodMercury,None vs High,126,465,-2.458,0.01474,True
2015-2016,Race,Other Race/Multi-Racial,NLR,None vs Low,194,21,-0.527,0.60328,False
2015-2016,Race,Other Race/Multi-Racial,MLR,None vs Low,194,21,-1.052,0.30432,False
2015-2016,Race,Other Race/Multi-Racial,PLR,None vs Low,194,21,-1.448,0.16057,False
2015-2016,Race,Other Race/Multi-Racial,SII,None vs Low,194,21,-1.285,0.21218,False
2015-2016,Race,Other Race/Multi-Racial,CRP,None vs Low,175,20,-0.441,0.66413,False
2015-2016,Race,Other Race/Multi-Racial,BloodMercury,None vs Low,153,15,0.341,0.73674,False
2015-2016,Race,Other Race/Multi-Racial,NLR,None vs Medium,194,56,-1.7,0.09397,False
2015-2016,Race,Other Race/Multi-Racial,MLR,None vs Medium,194,56,-1.18,0.24222,False
2015-2016,Race,Other Race/Multi-Racial,PLR,None vs Medium,194,56,-2.008,0.04822,True
2015-2016,Race,Other Race/Multi-Racial,SII,None vs Medium,194,56,-1.661,0.10114,False
2015-2016,Race,Other Race/Multi-Racial,CRP,None vs Medium,175,51,0.727,0.46968,False
2015-2016,Race,Other Race/Multi-Racial,BloodMercury,None vs Medium,153,44,0.76,0.44823,False
2015-2016,Race,Other Race/Multi-Racial,NLR,None vs High,194,956,-5.054,0.0,True
2015-2016,Race,Other Race/Multi-Racial,MLR,None vs High,194,956,-3.787,0.00019,True
2015-2016,Race,Other Race/Multi-Racial,PLR,None vs High,194,956,-3.934,0.00011,True
2015-2016,Race,Other Race/Multi-Racial,SII,None vs High,194,956,-2.777,0.00588,True
2015-2016,Race,Other Race/Multi-Racial,CRP,None vs High,175,939,1.239,0.2168,False
2015-2016,Race,Other Race/Multi-Racial,BloodMercury,None vs High,153,531,-5.41,0.0,True
2015-2016,AgeGroup,0–19,NLR,None vs Low,764,120,-4.653,1e-05,True
2015-2016,AgeGroup,0–19,MLR,None vs Low,764,120,-2.793,0.00593,True
2015-2016,AgeGroup,0–19,PLR,None vs Low,764,120,-5.281,0.0,True
2015-2016,AgeGroup,0–19,SII,None vs Low,764,120,-3.571,0.00048,True
2015-2016,AgeGroup,0–19,CRP,None vs Low,623,109,0.957,0.33923,False
2015-2016,AgeGroup,0–19,BloodMercury,None vs Low,755,120,-0.611,0.542,False
2015-2016,AgeGroup,0–19,NLR,None vs Medium,764,227,-5.802,0.0,True
2015-2016,AgeGroup,0–19,MLR,None vs Medium,764,227,-4.228,3e-05,True
2015-2016,AgeGroup,0–19,PLR,None vs Medium,764,227,-6.198,0.0,True
2015-2016,AgeGroup,0–19,SII,None vs Medium,764,227,-5.297,0.0,True
2015-2016,AgeGroup,0–19,CRP,None vs Medium,623,216,0.248,0.80415,False
2015-2016,AgeGroup,0–19,BloodMercury,None vs Medium,755,230,-1.363,0.17348,False
2015-2016,AgeGroup,0–19,NLR,None vs High,764,1823,-24.567,0.0,True
2015-2016,AgeGroup,0–19,MLR,None vs High,764,1823,-17.189,0.0,True
2015-2016,AgeGroup,0–19,PLR,None vs High,764,1823,-18.03,0.0,True
2015-2016,AgeGroup,0–19,SII,None vs High,764,1823,-15.598,0.0,True
2015-2016,AgeGroup,0–19,CRP,None vs High,623,1786,-0.363,0.71675,False
2015-2016,AgeGroup,0–19,BloodMercury,None vs High,755,1273,-3.145,0.0017,True
2015-2016,AgeGroup,20–39,NLR,None vs High,85,1642,0.664,0.50831,False
2015-2016,AgeGroup,20–39,MLR,None vs High,85,1642,-0.124,0.90163,False
2015-2016,AgeGroup,20–39,PLR,None vs High,85,1642,-1.142,0.25612,False
2015-2016,AgeGroup,20–39,SII,None vs High,85,1642,-0.082,0.93446,False
2015-2016,AgeGroup,20–39,CRP,None vs High,84,1634,0.848,0.39866,False
2015-2016,AgeGroup,20–39,BloodMercury,None vs High,49,816,-0.265,0.79173,False
2015-2016,AgeGroup,40–59,NLR,None vs Low,145,16,-0.176,0.8619,False
2015-2016,AgeGroup,40–59,MLR,None vs Low,145,16,0.058,0.95421,False
2015-2016,AgeGroup,40–59,PLR,None vs Low,145,16,0.453,0.65636,False
2015-2016,AgeGroup,40–59,SII,None vs Low,145,16,-0.912,0.3735,False
2015-2016,AgeGroup,40–59,CRP,None vs Low,142,16,-0.692,0.49622,False
2015-2016,AgeGroup,40–59,NLR,None vs Medium,145,43,-0.307,0.75944,False
2015-2016,AgeGroup,40–59,MLR,None vs Medium,145,43,-0.813,0.41947,False
2015-2016,AgeGroup,40–59,PLR,None vs Medium,145,43,-0.357,0.72175,False
2015-2016,AgeGroup,40–59,SII,None vs Medium,145,43,-0.834,0.40702,False
2015-2016,AgeGroup,40–59,CRP,None vs Medium,142,41,-1.085,0.28316,False
2015-2016,AgeGroup,40–59,BloodMercury,None vs Medium,61,27,2.998,0.00356,True
2015-2016,AgeGroup,40–59,NLR,None vs High,145,1517,1.092,0.27655,False
2015-2016,AgeGroup,40–59,MLR,None vs High,145,1517,0.086,0.93159,False
2015-2016,AgeGroup,40–59,PLR,None vs High,145,1517,-1.048,0.29602,False
2015-2016,AgeGroup,40–59,SII,None vs High,145,1517,0.303,0.7625,False
2015-2016,AgeGroup,40–59,CRP,None vs High,142,1511,0.039,0.96855,False
2015-2016,AgeGroup,40–59,BloodMercury,None vs High,61,761,-1.172,0.24409,False
2015-2016,AgeGroup,60+,NLR,None vs Low,331,63,0.186,0.85307,False
2015-2016,AgeGroup,60+,MLR,None vs Low,331,63,0.647,0.51922,False
2015-2016,AgeGroup,60+,PLR,None vs Low,331,63,1.152,0.25205,False
2015-2016,AgeGroup,60+,SII,None vs Low,331,63,0.386,0.69988,False
2015-2016,AgeGroup,60+,CRP,None vs Low,322,57,-0.439,0.66185,False
2015-2016,AgeGroup,60+,BloodMercury,None vs Low,171,29,-0.147,0.88374,False
2015-2016,AgeGroup,60+,NLR,None vs Medium,331,161,-0.051,0.95958,False
2015-2016,AgeGroup,60+,MLR,None vs Medium,331,161,0.007,0.99451,False
2015-2016,AgeGroup,60+,PLR,None vs Medium,331,161,0.052,0.95873,False
2015-2016,AgeGroup,60+,SII,None vs Medium,331,161,0.421,0.67372,False
2015-2016,AgeGroup,60+,CRP,None vs Medium,322,160,-0.327,0.74419,False
2015-2016,AgeGroup,60+,BloodMercury,None vs Medium,171,79,0.183,0.85477,False
2015-2016,AgeGroup,60+,NLR,None vs High,331,1170,2.091,0.03717,True
2015-2016,AgeGroup,60+,MLR,None vs High,331,1170,2.509,0.01243,True
2015-2016,AgeGroup,60+,PLR,None vs High,331,1170,1.386,0.16643,False
2015-2016,AgeGroup,60+,SII,None vs High,331,1170,1.908,0.05714,False
2015-2016,AgeGroup,60+,CRP,None vs High,322,1157,2.632,0.00882,True
2015-2016,AgeGroup,60+,BloodMercury,None vs High,171,605,-3.239,0.00128,True
2017-2018,Gender,Female,NLR,None vs Low,588,80,-2.292,0.02425,True
2017-2018,Gender,Female,MLR,None vs Low,588,80,-2.122,0.03645,True
2017-2018,Gender,Female,PLR,None vs Low,588,80,-2.939,0.00418,True
2017-2018,Gender,Female,SII,None vs Low,588,80,-2.201,0.03015,True
2017-2018,Gender,Female,CRP,None vs Low,551,77,0.229,0.81968,False
2017-2018,Gender,Female,BloodMercury,None vs Low,584,80,1.17,0.24302,False
2017-2018,Gender,Female,NLR,None vs Medium,588,193,-1.352,0.17716,False
2017-2018,Gender,Female,MLR,None vs Medium,588,193,-0.922,0.35729,False
2017-2018,Gender,Female,PLR,None vs Medium,588,193,-2.106,0.03602,True
2017-2018,Gender,Female,SII,None vs Medium,588,193,-1.359,0.17493,False
2017-2018,Gender,Female,CRP,None vs Medium,551,184,-1.987,0.04797,True
2017-2018,Gender,Female,BloodMercury,None vs Medium,584,194,2.22,0.02671,True
2017-2018,Gender,Female,NLR,None vs High,588,2991,-7.513,0.0,True
2017-2018,Gender,Female,MLR,None vs High,588,2991,-3.295,0.00103,True
2017-2018,Gender,Female,PLR,None vs High,588,2991,-7.504,0.0,True
2017-2018,Gender,Female,SII,None vs High,588,2991,-6.589,0.0,True
2017-2018,Gender,Female,CRP,None vs High,551,2913,-1.615,0.1067,False
2017-2018,Gender,Female,BloodMercury,None vs High,584,2989,-3.373,0.00078,True
2017-2018,Gender,Male,NLR,None vs Low,612,104,-3.332,0.00113,True
2017-2018,Gender,Male,MLR,None vs Low,612,104,-3.258,0.00143,True
2017-2018,Gender,Male,PLR,None vs Low,612,104,-2.196,0.03015,True
2017-2018,Gender,Male,SII,None vs Low,612,104,-2.837,0.00538,True
2017-2018,Gender,Male,CRP,None vs Low,550,98,-1.035,0.30266,False
2017-2018,Gender,Male,BloodMercury,None vs Low,609,103,-1.17,0.24374,False
2017-2018,Gender,Male,NLR,None vs Medium,612,211,-1.874,0.06166,False
2017-2018,Gender,Male,MLR,None vs Medium,612,211,-0.556,0.57875,False
2017-2018,Gender,Male,PLR,None vs Medium,612,211,-2.608,0.00945,True
2017-2018,Gender,Male,SII,None vs Medium,612,211,-1.552,0.1215,False
2017-2018,Gender,Male,CRP,None vs Medium,550,202,2.144,0.03236,True
2017-2018,Gender,Male,BloodMercury,None vs Medium,609,210,-0.588,0.55667,False
2017-2018,Gender,Male,NLR,None vs High,612,2744,-5.159,0.0,True
2017-2018,Gender,Male,MLR,None vs High,612,2744,-2.562,0.01059,True
2017-2018,Gender,Male,PLR,None vs High,612,2744,-3.14,0.00175,True
2017-2018,Gender,Male,SII,None vs High,612,2744,-2.548,0.01102,True
2017-2018,Gender,Male,CRP,None vs High,550,2675,0.216,0.82915,False
2017-2018,Gender,Male,BloodMercury,None vs High,609,2744,-6.931,0.0,True
2017-2018,Race,Mexican American,NLR,None vs Low,144,19,-1.958,0.06454,False
2017-2018,Race,Mexican American,MLR,None vs Low,144,19,-1.355,0.19089,False
2017-2018,Race,Mexican American,PLR,None vs Low,144,19,-1.969,0.06183,False
2017-2018,Race,Mexican American,SII,None vs Low,144,19,-1.804,0.08524,False
2017-2018,Race,Mexican American,CRP,None vs Low,126,19,0.681,0.50025,False
2017-2018,Race,Mexican American,BloodMercury,None vs Low,141,19,2.653,0.00885,True
2017-2018,Race,Mexican American,NLR,None vs Medium,144,49,-2.531,0.01353,True
2017-2018,Race,Mexican American,MLR,None vs Medium,144,49,-1.492,0.14006,False
2017-2018,Race,Mexican American,PLR,None vs Medium,144,49,-2.562,0.01254,True
2017-2018,Race,Mexican American,SII,None vs Medium,144,49,-2.144,0.03503,True
2017-2018,Race,Mexican American,CRP,None vs Medium,126,47,-0.121,0.90408,False
2017-2018,Race,Mexican American,BloodMercury,None vs Medium,141,49,-0.831,0.40975,False
2017-2018,Race,Mexican American,NLR,None vs High,144,924,-9.783,0.0,True
2017-2018,Race,Mexican American,MLR,None vs High,144,924,-6.164,0.0,True
2017-2018,Race,Mexican American,PLR,None vs High,144,924,-7.054,0.0,True
2017-2018,Race,Mexican American,SII,None vs High,144,924,-7.953,0.0,True
2017-2018,Race,Mexican American,CRP,None vs High,126,905,-0.518,0.60531,False
2017-2018,Race,Mexican American,BloodMercury,None vs High,141,925,-3.268,0.00123,True
2017-2018,Race,Non-Hispanic Black,NLR,None vs Low,270,48,-2.303,0.02451,True
2017-2018,Race,Non-Hispanic Black,MLR,None vs Low,270,48,-1.897,0.06218,False
2017-2018,Race,Non-Hispanic Black,PLR,None vs Low,270,48,-1.795,0.07865,False
2017-2018,Race,Non-Hispanic Black,SII,None vs Low,270,48,-1.963,0.05504,False
2017-2018,Race,Non-Hispanic Black,CRP,None vs Low,241,46,-0.252,0.80181,False
2017-2018,Race,Non-Hispanic Black,BloodMercury,None vs Low,269,48,-2.336,0.02331,True
2017-2018,Race,Non-Hispanic Black,NLR,None vs Medium,270,114,-1.719,0.08714,False
2017-2018,Race,Non-Hispanic Black,MLR,None vs Medium,270,114,-0.716,0.47493,False
2017-2018,Race,Non-Hispanic Black,PLR,None vs Medium,270,114,-2.015,0.04523,True
2017-2018,Race,Non-Hispanic Black,SII,None vs Medium,270,114,-1.642,0.10227,False
2017-2018,Race,Non-Hispanic Black,CRP,None vs Medium,241,107,0.336,0.73747,False
2017-2018,Race,Non-Hispanic Black,BloodMercury,None vs Medium,269,114,-0.412,0.68107,False
2017-2018,Race,Non-Hispanic Black,NLR,None vs High,270,1279,-3.336,0.00093,True
2017-2018,Race,Non-Hispanic Black,MLR,None vs High,270,1279,-1.412,0.15877,False
2017-2018,Race,Non-Hispanic Black,PLR,None vs High,270,1279,-3.127,0.0019,True
2017-2018,Race,Non-Hispanic Black,SII,None vs High,270,1279,-3.292,0.00108,True
2017-2018,Race,Non-Hispanic Black,CRP,None vs High,241,1233,-0.697,0.48654,False
2017-2018,Race,Non-Hispanic Black,BloodMercury,None vs High,269,1277,-7.173,0.0,True
2017-2018,Race,Non-Hispanic White,NLR,None vs Low,484,71,-3.556,0.00065,True
2017-2018,Race,Non-Hispanic White,MLR,None vs Low,484,71,-3.494,0.00076,True
2017-2018,Race,Non-Hispanic White,PLR,None vs Low,484,71,-2.994,0.0037,True
2017-2018,Race,Non-Hispanic White,SII,None vs Low,484,71,-3.518,0.00073,True
2017-2018,Race,Non-Hispanic White,CRP,None vs Low,444,67,-1.209,0.2305,False
2017-2018,Race,Non-Hispanic White,BloodMercury,None vs Low,482,70,-1.408,0.16298,False
2017-2018,Race,Non-Hispanic White,NLR,None vs Medium,484,146,-1.6,0.11098,False
2017-2018,Race,Non-Hispanic White,MLR,None vs Medium,484,146,-0.551,0.58214,False
2017-2018,Race,Non-Hispanic White,PLR,None vs Medium,484,146,-1.154,0.24976,False
2017-2018,Race,Non-Hispanic White,SII,None vs Medium,484,146,-1.255,0.21058,False
2017-2018,Race,Non-Hispanic White,CRP,None vs Medium,444,141,-0.72,0.47224,False
2017-2018,Race,Non-Hispanic White,BloodMercury,None vs Medium,482,147,-1.383,0.16808,False
2017-2018,Race,Non-Hispanic White,NLR,None vs High,484,1838,-6.19,0.0,True
2017-2018,Race,Non-Hispanic White,MLR,None vs High,484,1838,-2.378,0.0177,True
2017-2018,Race,Non-Hispanic White,PLR,None vs High,484,1838,-4.981,0.0,True
2017-2018,Race,Non-Hispanic White,SII,None vs High,484,1838,-4.617,0.0,True
2017-2018,Race,Non-Hispanic White,CRP,None vs High,444,1801,-0.466,0.64154,False
2017-2018,Race,Non-Hispanic White,BloodMercury,None vs High,482,1837,-11.216,0.0,True
2017-2018,Race,Other Hispanic,NLR,None vs Low,110,15,-0.169,0.86735,False
2017-2018,Race,Other Hispanic,MLR,None vs Low,110,15,-1.024,0.31895,False
2017-2018,Race,Other Hispanic,PLR,None vs Low,110,15,-0.026,0.97972,False
2017-2018,Race,Other Hispanic,SII,None vs Low,110,15,0.577,0.56917,False
2017-2018,Race,Other Hispanic,CRP,None vs Low,106,13,1.246,0.22516,False
2017-2018,Race,Other Hispanic,BloodMercury,None vs Low,111,15,0.738,0.46364,False
2017-2018,Race,Other Hispanic,NLR,None vs Medium,110,30,-0.947,0.34758,False
2017-2018,Race,Other Hispanic,MLR,None vs Medium,110,30,-1.973,0.05369,False
2017-2018,Race,Other Hispanic,PLR,None vs Medium,110,30,-1.785,0.08103,False
2017-2018,Race,Other Hispanic,SII,None vs Medium,110,30,-0.923,0.36052,False
2017-2018,Race,Other Hispanic,CRP,None vs Medium,106,27,0.285,0.77678,False
2017-2018,Race,Other Hispanic,BloodMercury,None vs Medium,111,29,1.764,0.07989,False
2017-2018,Race,Other Hispanic,NLR,None vs High,110,527,-2.135,0.03452,True
2017-2018,Race,Other Hispanic,MLR,None vs High,110,527,-1.882,0.06181,False
2017-2018,Race,Other Hispanic,PLR,None vs High,110,527,-2.262,0.0251,True
2017-2018,Race,Other Hispanic,SII,None vs High,110,527,-1.264,0.20832,False
