Cycle,SmokingStatus,Amalgam Group,Marker,Mean,SD,CI_Low,CI_High,Sample Size
2017-2018,Former smoker,Low,SII,637.161,456.736,491.94,782.382,38
2017-2018,Former smoker,Low,CRP,4.391,9.587,1.302,7.48,37
2017-2018,Former smoker,Low,BloodMercury,1.091,1.25,0.694,1.489,38
2017-2018,Former smoker,Medium,NLR,2.128,0.838,1.939,2.318,75
2017-2018,Former smoker,Medium,MLR,0.304,0.102,0.281,0.327,75
2017-2018,Former smoker,Medium,PLR,117.583,45.644,107.253,127.914,75
2017-2018,Former smoker,Medium,SII,508.469,263.731,448.781,568.157,75
2017-2018,Former smoker,Medium,CRP,6.123,8.707,4.125,8.12,73
2017-2018,Former smoker,Medium,BloodMercury,0.698,0.927,0.488,0.908,75
2017-2018,Former smoker,None,NLR,2.425,1.174,2.261,2.589,196
2017-2018,Former smoker,None,MLR,0.347,0.148,0.326,0.368,196
2017-2018,Former smoker,None,PLR,128.571,51.835,121.314,135.828,196
2017-2018,Former smoker,None,SII,564.01,333.732,517.287,610.732,196
2017-2018,Former smoker,None,CRP,7.308,15.953,5.052,9.565,192
2017-2018,Former smoker,None,BloodMercury,0.902,1.268,0.724,1.08,195
2017-2018,Never smoker,High,NLR,2.089,1.044,2.05,2.127,2789
2017-2018,Never smoker,High,MLR,0.28,0.112,0.276,0.284,2789
2017-2018,Never smoker,High,PLR,123.437,43.185,121.834,125.039,2789
2017-2018,Never smoker,High,SII,512.14,296.413,501.139,523.141,2789
2017-2018,Never smoker,High,CRP,3.608,6.769,3.354,3.862,2731
2017-2018,Never smoker,High,BloodMercury,1.331,2.033,1.255,1.406,2787
2017-2018,Never smoker,Low,NLR,2.807,1.996,2.137,3.478,34
2017-2018,Never smoker,Low,MLR,0.344,0.189,0.28,0.407,34
2017-2018,Never smoker,Low,PLR,127.635,58.296,108.04,147.231,34
2017-2018,Never smoker,Low,SII,599.318,393.21,467.146,731.491,34
2017-2018,Never smoker,Low,CRP,5.603,10.195,2.176,9.03,34
2017-2018,Never smoker,Low,BloodMercury,0.768,1.063,0.411,1.126,34
2017-2018,Never smoker,Medium,NLR,1.994,1.01,1.77,2.218,78
2017-2018,Never smoker,Medium,MLR,0.283,0.108,0.259,0.307,78
2017-2018,Never smoker,Medium,PLR,116.368,38.74,107.77,124.966,78
2017-2018,Never smoker,Medium,SII,462.393,227.295,411.95,512.835,78
2017-2018,Never smoker,Medium,CRP,6.188,11.994,3.509,8.867,77
2017-2018,Never smoker,Medium,BloodMercury,1.141,1.366,0.84,1.443,79
2017-2018,Never smoker,None,NLR,2.364,1.278,2.198,2.53,228
2017-2018,Never smoker,None,MLR,0.316,0.139,0.298,0.334,228
2017-2018,Never smoker,None,PLR,135.729,54.343,128.675,142.783,228
2017-2018,Never smoker,None,SII,601.317,372.659,552.944,649.69,228
2017-2018,Never smoker,None,CRP,4.182,6.855,3.268,5.096,216
2017-2018,Never smoker,None,BloodMercury,1.455,3.125,1.05,1.861,228
